Name	Succ	Fail	Tot		In candidates
attached_container					O
box_pink					O
clock					O
organizer_beige					O
toothbrush_holder					O
bamboo_box					O
servingbowl_small					O
smallbowl					O
soaptray	1	2	3		O
thermo_clock					O
container_pink					O
lemon_squeezer					O
brown_ramen					O
banana					O
donut					O
yellow_funnel					O
coffee_tin					O
baby_beaker					O
icecream_scoop					O
spicemill					O
open_box					O
plant_mister					O
wateringcan					O
mug_holder					O
magazine_file					O
blue_alarm					O
donut_light					O
soap_dispenser					O
colander_green					O
standing_frame					O
washing_brush2					O
yellow_plastic_glass					O
large_peg					O
screwdriver					O
knife_sharpner					O
black_kitchen_roll_holder					O
frame_oak					O
frame_red					O
green_lamp					O
green_soap_dispenser					O
lilac_food_container					O
potato_mesher					O
rolling_pin					O
washing_brush					O
white_hand_shower					O
white_pen_cup					O
white_plastic_box					O
wood_tray_big					O
wood_tray_small					O
work_lamp					O
yellow_plastic_cup					O
blue_vase					O
green_attached_container					O
redcar					O
wood_organizer					O
brass_pot					O
green_cactus_vase					O
light_green_basket					O
pink_clock					O
plant_pot					O
spray_bottle					O
toilet_roll_holder_steel					O
white_candle_holder					O
white_clock					O
white_soap_dish					O
white_table_lamp					O
white_watering_can					O
yellow_wash_tub					O
frog_bowl					O
fruit_cutter_base					O
fruit_cutter_green					
fruit_cutter_light_green					O
metal_scoop_big					O
pastel_blue_cup					O
balloon_whisk					O
beige_brush					O
black_holder_with_handle					O
corkscrew					
white_wood_handle_watering_can					O
metal_scoop_small					O
lemon					O
apple					O
orange					O
frog_cup					O
open_short_pringles					O
pepper_tuna					O
paper_cup					O
french_mustard					O
spam_can					O
paper_box					
paper_bowl					O
shoe_organizer					O
tissue_box					
tennis_ball					O
tea_case					O
jja_ramen					O
pepsi					O
baseball					O
pingpong					O
book					O
pepper_tuna_light					
pepsi_light					
